Date,Perry North,ALCOSAN,Shaler,Kennedy Twp.,Upper St. Clair,Carnegie,Greentree,Lawrenceville,University of Pittsburgh,Highland Park,Nine Mile Run,Baldwin,Braddock,Churchill,Trafford,Castle Shannon,Bridgeville,Oakdale,Penn Hills North,Penn Hills South,Moon Twp,North Fayette,Findlay,Pleasant Hills,White Oak,Elizabeth Twp.,Marshall,Plum,Bell Acres,Franklin Park,Hampton,Arnold,Richland
3/2/20 19:00,0,0,0,0,0.01,0,0,0,0,0,0,0.01,0,0,-9999,0,0,0,0,0,0,0,-9999,0.01,0.02,0.01,0,0,0,0,0,0,0
3/2/20 19:15,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0.01,0,0,0,0,0,0,0
3/2/20 19:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0.01,0.01,0,0.01,0,0,0.01,0,0,0
3/2/20 19:45,0,0,0.01,0,0,0.01,0,0,0,0,0,0,0,0,-9999,0,0,0.01,0,0,0.01,0,-9999,0,0,0,0,0,0.01,0,0,0,0
3/2/20 20:00,0,0,0,0,0,0.01,0.01,0,0,0,0.01,0,0,0.01,-9999,0,0.01,0,0,0,0,0.01,-9999,0,0,0,0,0,0,0,0.01,0,0.01
3/2/20 20:15,0,0.01,0,0,0,0.01,0,0,0.01,0,0,0,0,0,-9999,0.01,0,0,0.01,0.01,0,0,-9999,0,0,0,0,0.01,0,0,0,0,0
3/2/20 20:30,0,0,0,0,0,0.01,0,0.01,0,0,0,0.01,0,0.01,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0.02,0
3/2/20 20:45,0,0,0.01,0.01,0,0,0,0,0,0.01,0.01,0,0,0,-9999,0,0,0,0,0.01,0,0,-9999,0,0,0,0,0.01,0,0,0,0,0
3/2/20 21:00,0,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 21:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0.01,0,0.01,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 21:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 21:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 22:15,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 22:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 22:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0.01,0,0
3/2/20 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 23:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 23:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/2/20 23:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 0:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 0:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 0:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 1:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 1:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 1:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 2:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 2:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0.01,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 2:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0.01,0,0,0
3/3/20 3:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 3:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0.01,0,0,0,0,0
3/3/20 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 4:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 4:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 4:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 5:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 5:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0.01,0,0,0,0
3/3/20 5:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 5:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 6:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 6:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 6:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 6:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0.01,0,0.01,0,0,0,0
3/3/20 7:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0.08,0,-9999,0,0,0,0.15,0,0.17,0,0,0,0
3/3/20 7:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0.02,0,-9999,0,0,0,0.19,0,0.15,0.2,0,0,0
3/3/20 7:30,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.02,0,0,0.04,0.01,-9999,0.01,0.01,0,0.05,0,0.06,0.06,0,0,0
3/3/20 7:45,0.02,0.02,0.01,0.05,0.01,0,0,0.01,0.02,0,0,0,0.01,0.01,-9999,0.01,0.01,0.13,0,0.01,0.09,0.14,-9999,0,0,0.01,0.08,0.02,0.08,0.07,0.01,0,0.06
3/3/20 8:00,0.11,0.13,0.03,0.1,0.12,0.08,0.06,0.01,0.02,0.02,0.02,0.02,0.01,0.01,-9999,0.07,0.06,0.06,0.01,0.01,0.14,0.06,-9999,0,0.01,0,0.12,0.04,0.13,0.1,0.09,0.03,0.12
3/3/20 8:15,0.04,0.08,0.14,0.04,0.04,0.13,0.07,0.06,0.08,0.07,0.11,0.15,0.04,0.06,-9999,0.07,0.09,0.03,0.07,0.03,0.04,0.05,-9999,0.08,0.03,0.02,0.08,0.03,0.08,0.13,0.12,0.02,0.11
3/3/20 8:30,0.03,0.04,0.06,0.02,0.06,0.02,0.07,0.07,0.06,0.05,0.05,0.06,0.05,0.04,-9999,0.05,0.02,0.01,0.06,0.05,0.02,0.01,-9999,0.06,0.05,0.05,0.02,0.07,0.02,0.03,0.05,0.12,0.08
3/3/20 8:45,0.02,0.01,0.03,0,0.06,0.02,0.01,0.04,0.06,0.07,0.08,0.09,0.06,0.06,-9999,0.07,0.04,0.02,0.06,0.05,0,0.01,-9999,0.04,0.05,0.05,0.01,0.06,0.01,0.01,0.02,0.04,0.04
3/3/20 9:00,0.02,0.03,0.01,0.02,0.02,0.03,0.03,0.02,0.03,0.01,0.05,0.05,0.04,0.08,-9999,0.06,0.02,0.03,0.05,0.07,0.01,0.01,-9999,0.04,0.05,0.07,0.01,0.07,0,0,0.01,0.07,0
3/3/20 9:15,0.01,0.01,0.03,0.02,0.02,0.01,0.02,0.02,0.03,0.03,0.05,0.04,0.06,0.06,-9999,0.02,0.01,0.04,0.02,0.04,0.02,0.04,-9999,0.03,0.04,0.04,0.02,0.04,0.02,0.02,0.02,0.04,0.02
3/3/20 9:30,0.04,0.03,0.02,0.02,0.03,0.04,0.03,0.02,0.02,0.02,0.04,0.04,0.05,0.05,-9999,0.04,0.03,0.06,0.03,0.05,0.03,0.02,-9999,0.03,0.02,0.03,0.01,0.04,0.02,0.01,0.02,0.02,0.03
3/3/20 9:45,0.04,0.05,0.04,0.03,0.03,0.03,0.03,0.05,0.03,0.04,0.03,0.04,0.03,0.04,-9999,0.04,0.02,0.02,0.04,0.03,0.01,0.03,-9999,0.04,0.04,0.04,0.02,0.04,0.02,0.02,0.03,0.02,0.02
3/3/20 10:00,0.03,0.04,0.04,0.01,0.01,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.04,0.03,-9999,0.02,0.02,0.02,0.03,0.03,0.02,0.02,-9999,0.02,0.04,0.04,0.02,0.03,0,0.02,0.03,0.03,0.04
3/3/20 10:15,0.03,0.02,0.02,0.01,0.01,0.01,0.01,0.04,0.03,0.04,0.02,0.01,0.01,0.02,-9999,0.01,0.01,0,0.03,0.02,0.01,0,-9999,0.02,0.02,0.02,0.01,0.05,0.03,0.02,0.01,0.04,0.03
3/3/20 10:30,0,0,0.02,0,0,0,0,0.01,0,0.01,0.01,0.01,0,0,-9999,0,0,0,0.02,0.01,0,0,-9999,0,0,0.01,0.01,0.02,0,0,0.01,0.02,0.01
3/3/20 10:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0.01,0,-9999,0,0,0.01,0.01,0,0.01,0,0.01,0.01,0
3/3/20 11:00,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0.01,0,0.01,0
3/3/20 11:15,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0.01
3/3/20 11:30,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 11:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 12:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 12:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0
3/3/20 12:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 13:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 13:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 13:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0.01,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0
3/3/20 14:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 14:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 14:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 15:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 15:30,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 15:45,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0.01,0,0
3/3/20 16:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 16:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0.03,0,-9999,0,0,0,0.18,0,0.14,0.06,0,0,0
3/3/20 16:30,0.06,0.09,0.12,0.11,0,0,0,0,0,0,0,0,0,0,-9999,0,0.01,0.01,0,0,0.06,0.09,-9999,0,0,0,0.01,0,0.04,0.1,0.09,0,0.1
3/3/20 16:45,0.01,0.02,0.08,0,0.02,0.01,0.05,0.03,0.06,0.11,0.04,0.02,0.02,0.01,-9999,0.03,0.01,0.01,0.1,0.03,0,0.01,-9999,0,0,0,0,0.06,0.01,0.01,0.07,0.09,0.05
3/3/20 17:00,0,0,0,0,0,0,0.01,0,0.01,0,0.02,0.01,0.03,0.02,-9999,0,0,0,0.01,0.03,0,0,-9999,0.03,0.04,0.04,0,0.06,0,0,0,0.02,0
3/3/20 17:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0.01,0,0,0,0,0,0,0
3/3/20 17:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0.01,0,0,0,0,0,0,0,0
3/3/20 17:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 18:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 18:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 18:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 18:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 19:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 19:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 19:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 19:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 20:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 20:15,0.01,0,0,0.03,0,0,0,0,0,0,0,0,0,0,-9999,0,0.02,0,0,0,0.02,0.02,-9999,0,0,0,0.08,0,0.01,0.02,0,0,0
3/3/20 20:30,0.01,0.02,0,0.01,0.01,0,0.02,0.02,0.03,0.01,0.02,0.02,0.01,0.02,-9999,0.01,0,0,0.01,0,0,0,-9999,0.01,0,0,0,0.01,0,0.02,0.01,0.01,0.05
3/3/20 20:45,0,0,0,0,0,0,0.01,0,0.01,0,0.01,0,0.01,0.02,-9999,0,0,0,0.01,0.03,0,0,-9999,0.03,0,0.05,0,0.01,0,0,0.01,0,0
3/3/20 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0.01,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0
3/3/20 21:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0.01,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 21:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0.01
3/3/20 21:45,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 22:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 22:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 22:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 22:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 23:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 23:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 23:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/3/20 23:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 0:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 0:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 0:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 1:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 1:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 1:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 2:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 2:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 2:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 3:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 3:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 4:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 4:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 4:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 5:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 5:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 5:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 5:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 6:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 6:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 6:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 6:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 7:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 7:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 7:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 7:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 8:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 8:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 8:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 9:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 9:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 9:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 9:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 10:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
3/4/20 10:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0
