Date,Perry North,ALCOSAN,Shaler,Kennedy Twp.,Upper St. Clair,Carnegie,Greentree,Lawrenceville,University of Pittsburgh,Highland Park,Nine Mile Run,Baldwin,Braddock,Churchill,Trafford,Castle Shannon,Bridgeville,Oakdale,Penn Hills North,Penn Hills South,Moon Twp,North Fayette,Findlay,Pleasant Hills,White Oak,Elizabeth Twp.,Marshall,Plum,Bell Acres,Franklin Park,Hampton,Arnold,Richland
11/25/2020 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 0:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 0:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 0:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 1:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 1:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 1:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 1:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 2:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 2:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 2:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 2:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 3:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 3:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 4:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 4:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 4:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 5:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 5:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 5:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 5:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 6:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 6:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 6:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 6:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 7:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 7:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 7:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 7:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 8:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
11/25/2020 8:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 8:45,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,-9999,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 9:00,0,0,0.01,0,0,0,0.01,0,0,0,0,0.01,0,0,-9999,0.01,0.01,0,-9999,0,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0
11/25/2020 9:15,0,0.01,0.01,0,0,0.01,0,0.01,0.01,0.01,0.01,0,0.01,0.01,-9999,0,0,0,-9999,0,0.01,0,0.01,0,0,0,0,0,0.01,0,0.01,0,0
11/25/2020 9:30,0.01,0,0,0,0.01,0,0,0.01,0,0,0,0,0,0,-9999,0,0.01,0,-9999,0,0.01,0.01,0,0.01,0.01,0,0,0.01,0,0,0.01,0.01,0
11/25/2020 9:45,0,0.01,0.01,0.01,0,0.01,0.01,0,0.01,0.01,0.01,0,0,0.01,-9999,0,0,0.01,-9999,0,0.01,0,0.01,0,0,0,0,0.01,0.01,0,0.01,0.01,0
11/25/2020 10:00,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0.01,0,0,0,0,0,0,0.01,0,0,0,0
11/25/2020 10:15,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.01,-9999,0.01,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0
11/25/2020 10:30,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.01,-9999,0,0,0,0,0,0,0,0.01,0,0.01,0.01,0,0.01,0.01
11/25/2020 10:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0.01
11/25/2020 11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0.01,0,0,0.01,0,0,0.01
11/25/2020 11:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
11/25/2020 11:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
11/25/2020 11:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 12:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 12:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 12:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 13:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 13:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 13:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 14:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 14:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 14:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 15:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0
11/25/2020 15:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0.01,0.01,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 15:30,0.01,0.01,0.01,0,0.03,0.01,0.02,0.01,0,0.01,0,0.01,0,0,-9999,0.01,0.03,0,-9999,0,0.01,0.03,0.02,0,0,0,0,0,0.02,0,0.01,0,0
11/25/2020 15:45,0.01,0.02,0.02,0,0.03,0.04,0.05,0.02,0.03,0.01,0.03,0.03,0.01,0.02,-9999,0.03,0.03,0,-9999,0,0.02,0.06,0.05,0.02,0,0,0,0.01,0.01,0,0,0,0
11/25/2020 16:00,0.02,0.06,0.04,0,0.05,0.06,0.07,0.04,0.06,0.04,0.04,0.03,0.02,0.04,-9999,0.04,0.06,0,-9999,0,0.05,0.06,0.04,0.02,0,0.02,0,0.03,0.03,0,0.02,0.01,0
11/25/2020 16:15,0.06,0.05,0.07,0,0.05,0.05,0.04,0.07,0.05,0.07,0.03,0.04,0.03,0.03,-9999,0.04,0.04,0.01,-9999,0,0.04,0.02,0.01,0.06,0,0.03,0,0.04,0.03,0,0.06,0.02,0
11/25/2020 16:30,0.04,0.02,0.05,0.02,0.02,0.02,0.02,0.04,0.03,0.05,0.05,0.04,0.04,0.05,-9999,0.04,0.02,0.06,-9999,0,0,0,0,0.01,0,0.01,0.01,0.03,0.01,0.01,0.04,0.03,0.01
11/25/2020 16:45,0.01,0.01,0.01,0.06,0.02,0.02,0.04,0.03,0.04,0.04,0.03,0.03,0.02,0.04,-9999,0.03,0.02,0.08,-9999,0.02,0,0.01,0,0.03,0.01,0.02,0,0.04,0.01,0,0.01,0.05,0.01
11/25/2020 17:00,0.02,0.01,0.02,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,-9999,0.02,0.01,0.05,-9999,0.03,0,0,0.01,0.03,0.01,0.02,0.02,0.04,0.01,0.02,0.01,0.03,0.01
11/25/2020 17:15,0.01,0.01,0.01,0.01,0.02,0.01,0.02,0.01,0.02,0.02,0.01,0.02,0.02,0.01,-9999,0.03,0.03,0.03,-9999,0.02,0,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.02,0.02,0.01,0.01,0.04
11/25/2020 17:30,0.01,0.01,0.02,0.01,0.02,0.01,0.01,0.02,0.02,0.03,0,0.01,0.01,0.01,-9999,0.01,0.01,0,-9999,0.04,0.05,0.01,0.02,0,0.03,0,0.02,0.02,0.02,0.02,0.02,0.01,0.04
11/25/2020 17:45,0.02,0.02,0.02,0,0.01,0.02,0.02,0.02,0.01,0.01,0.03,0.02,0.01,0.02,-9999,0.02,0.01,0.02,-9999,0.03,0.02,0.02,0.04,0,0.01,0,0,0.01,0.03,0,0.01,0.02,0.01
11/25/2020 18:00,0.02,0.01,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0,0,0,0,-9999,0,0.01,0.01,-9999,0.02,0.01,0.01,0.02,0.01,0.02,0,0,0.01,0.03,0.01,0.02,0.02,0.01
11/25/2020 18:15,0.01,0,0.01,0.02,0,0,0,0,0.01,0.01,0,0,0,0,-9999,0,0,0.02,-9999,0.02,0.01,0.01,0,0,0.02,0,0.02,0,0.02,0.01,0.02,0.01,0.02
11/25/2020 18:30,0,0.01,0,0.02,0,0,0,0.01,0,0,0.01,0.01,0,0,-9999,0,0.01,0.03,-9999,0,0,0,0.01,0,0.01,0.01,0.02,0,0,0.02,0,0.01,0.02
11/25/2020 18:45,0,0,0,0.01,0,0.01,0.01,0,0,0.01,0,0,0.01,0.01,-9999,0.01,0,0.02,-9999,0.01,0.01,0,0.01,0,0,0,0.01,0.01,0.01,0.01,0,0,0.01
11/25/2020 19:00,0.01,0,0,0.01,0.01,0,0,0,0,0,0.01,0,0,0.01,-9999,0,0,0,-9999,0,0.01,0,0.02,0,0.01,0,0.02,0.01,0.01,0.02,0.01,0.01,0.02
11/25/2020 19:15,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0.01,0.01,0,0,0,0,0,0.02,0,0.01,0.01,0,0,0.02
11/25/2020 19:30,0,0.02,0.01,0,0.02,0.03,0.03,0.01,0.01,0,0,0.01,0.01,0,-9999,0.01,0.04,0.01,-9999,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 19:45,0.04,0.02,0.05,0,0,0.02,0.02,0.02,0.01,0.02,0.01,0.01,0,0.01,-9999,0.02,0,0,-9999,0.01,0,0.01,0,0.01,0,0.03,0,0.01,0,0,0.02,0.01,0
11/25/2020 20:00,0.01,0,0.01,0,0,0,0,0,0,0.01,0.01,0,0,0.01,-9999,0,0,0,-9999,0,0,0,0,0,0,0.01,0,0,0,0.01,0.01,0.02,0.01
11/25/2020 20:15,0.01,0,0,0.01,0,0,0,0,0.01,0.01,0,0,0,0,-9999,0,0,0.01,-9999,0,0,0,0,0,0,0,0.01,0,0,0.01,0.01,0.02,0.01
11/25/2020 20:30,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.02,-9999,0.01,0,0,0,0,0,0,0,0,0.01,0,0,0,0.02
11/25/2020 20:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0.02,0,0,0.01,0,0,0,0,0
11/25/2020 21:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0.01,0,0,0,0,0.01,0,0,0,0,0.01,0,0,0.01
11/25/2020 21:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 21:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 21:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
11/25/2020 22:00,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 22:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 22:30,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 22:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 23:00,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 23:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 23:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2020 23:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 0:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 0:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0.01,0,-9999,0,0.01,0,0.02,0,0,0,0,0,0,0,0,0,0
11/26/2020 0:30,0,0.02,0.01,0,0.02,0.03,0.03,0.01,0,0,0,0,0,0,-9999,0.02,0.02,0,-9999,0,0.07,0.04,0.08,0,0,0,0,0,0.07,0,0.01,0,0
11/26/2020 0:45,0.02,0.08,0.04,0,0.08,0.08,0.08,0.05,0.04,0.04,0.04,0.01,0.02,0.02,-9999,0.02,0.1,0,-9999,0,0.03,0.01,0.01,0,0,0,0,0.01,0.04,0,0.03,0,0
11/26/2020 1:00,0.04,0.02,0.08,0.01,0.03,0.02,0.05,0.09,0.12,0.12,0.05,0.07,0.01,0.02,-9999,0.08,0.01,0,-9999,0.01,0.02,0.01,0.05,0.03,0,0.02,0,0.04,0.02,0,0.04,0.05,0
11/26/2020 1:15,0.01,0,0,0.01,0,0.01,0.01,0.01,0.01,0.01,0.04,0.01,0.04,0.08,-9999,0,0.01,0.01,-9999,0,0.02,0.02,0.01,0.03,0,0.04,0,0.11,0.03,0,0.01,0.13,0.01
11/26/2020 1:30,0.01,0.02,0.02,0.04,0.03,0.03,0.02,0,0.01,0.01,0.01,0.01,0,0.01,-9999,0.02,0.03,0.08,-9999,0,0,0.02,0,0.01,0,0.01,0.02,0.01,0.02,0.01,0.01,0.01,0.02
11/26/2020 1:45,0.02,0.02,0.03,0.01,0.01,0.01,0.02,0.05,0.03,0.04,0.01,0.01,0.01,0.01,-9999,0.01,0,0.02,-9999,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.04,0,0,0.05,0.02,0,0.04
11/26/2020 2:00,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0.01,0.01,-9999,0.02,0,0,0,0,0.01,0,0.01,0.02,0,0,0.01,0.03,0.02
11/26/2020 2:15,0,0.01,0,0.02,0,0,0,0,0,0,0.01,0,0,0.01,-9999,0,0,0.01,-9999,0.08,0,0,0,0,0.03,0.01,0.02,0,0,0.03,0,0,0.02
11/26/2020 2:30,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0.03,-9999,0,0,0,0,0,0.01,0,0.01,0.01,0,0,0,0,0.01
11/26/2020 2:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0.01,0,0,0.01,0.01,0.01,0,0,0,0.01,0.01,0,0,0.01
11/26/2020 3:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 3:15,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0
11/26/2020 3:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01
11/26/2020 3:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 4:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 4:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 4:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 4:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 5:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 5:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 5:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 5:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 6:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 6:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 6:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 6:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 7:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 7:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 7:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 7:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 8:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 8:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 8:30,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 8:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 9:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 9:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 9:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 9:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 10:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 10:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 10:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 10:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 11:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 11:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0
11/26/2020 11:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 11:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 12:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 12:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 12:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 12:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 13:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 13:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 13:30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 13:45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 14:00,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2020 14:15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0
